Deps	Node	Hash
a8f3fcfd	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])> "	df2a57c7
a8f3fcfd	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	588e79db
df2a57c7|588e79db  	BestModel|0.2	72d47f89
d399c289	"FeaturizeTest|0.2|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	688d4313
72d47f89|688d4313  	ModelCoefficients|0.2	5cbf6711
4c1ef701	"FeaturizeTrain|0.3|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	 72f958b1
72f958b1	"CrossValidate|0.3|folds=10|model_str='lasso'|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	a7e5f8f0
72f958b1	"CrossValidate|0.3|folds=10|model_str='GB'|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	c652333a
a7e5f8f0|c652333a  	BestModel|0.2	eca02064
d399c289  	"FeaturizeTest|0.2|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	2f941c19
eca02064|2f941c19  	ModelCoefficients|0.2	55ae707c
eca02064|2f941c19  	PredictModel|0.2	3504c11e
eca02064|688d4313  	PredictModel|0.2	0bd39ed0
72d47f89|688d4313  	PredictModel|0.2	06bc93e1
a8f3fcfd  	"CrossValidate|0.3|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='lasso'|pam_length=3|pam_start|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	0194f4c5
a8f3fcfd	"CrossValidate|0.3|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='GB'|pam_length=3|pam_start|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	e814cc99
0194f4c5|e814cc99	"BestModel|0.2|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	fbe89f93
fbe89f9|688d4313	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|pam_length=3|pam_start"	f607608b
d399c289	"FeaturizeTest|0.3|acitivity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', True), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start"	193ee4c5
4c1ef701	"FeaturizeTrain,0.4|acitivity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', True), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start"	 d5c96b5d
	RS2CombData|0.1	092f7ed7
092f7ed7	"FeaturizeTrain|0.3|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	2781d0d9
2781d0d9	"CrossValidate|0.4|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='lasso'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	8891eba2
2781d0d9	"CrossValidate|0.4|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='GB'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	62e36757
2781d0d9	"CrossValidate|0.4|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='NN'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (1e-05, 1.2775649214671155e-05, 1.6321721285632738e-05, 2.0852058572487534e-05, 2.663985857258773e-05, 3.403414882518304e-05, 4.3480834671045086e-05, 5.554958913183835e-05, 7.09682064767476e-05, 9.06664911341279e-05, 0.00011583232862547103, 0.000147983319823753, 0.00018905829836907587, 0.00024153425010859465, 0.00030857568527160536, 0.00039422547112067947, 0.0005036486330526269, 0.0006434438263328994, 0.000822041261457491, 0.001050211079636667, 0.0013417128354799117, 0.0017141252532913143, 0.002189906294605915, 0.002797747463288545, 0.0035743040182210513, 0.004566405432338169, 0.005833879397552122, 0.007453159674382292, 0.009521895354084075, 0.012164839490258515, 0.015541372208032167, 0.019855111964445827, 0.025366194557577992, 0.03240696035787167, 0.04140199576459225, 0.05289373746757309, 0.06757518355386223, 0.08633168407011584, 0.11029433117916136, 0.14090816855117302, 0.18001933328915445, 0.2299863853961211, 0.2938225383971012, 0.37537736819256035, 0.4795689579154609, 0.6126804780573322, 0.7827390868337488, 1.0))])>"	7e62e82b
8891eba2|62e36757|7e62e82b	"BestModel|0.2|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	0770d2c2
	TestData|0.1	d4f656f7
d4f656f7	"FeaturizeTest|0.2|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	e4ba614b
0770d2c2|e4ba614b	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25"	d2208d19
092f7ed7	"FeaturizeTrain|0.3|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	8e08498b
8e08498b	"CrossValidate|0.4|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='lasso'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (0.0001, 0.00012164839490258513, 0.00014798331982375287, 0.00018001933328915445, 0.0002189906294605915, 0.0002663985857258773, 0.0003240696035787167, 0.00039422547112067947, 0.00047956895791546086, 0.0005833879397552116, 0.0007096820647674752, 0.0008633168407011584, 0.0010502110796366659, 0.0012775649214671154, 0.0015541372208032168, 0.0018905829836907586, 0.002299863853961211, 0.002797747463288545, 0.003403414882518307, 0.004140199576459225, 0.005036486330526269, 0.006126804780573316, 0.007453159674382292, 0.009066649113412789, 0.011029433117916125, 0.013417128354799116, 0.016321721285632754, 0.019855111964445806, 0.024153425010859465, 0.02938225383971009, 0.035743040182210514, 0.04348083467104509, 0.05289373746757309, 0.06434438263328994, 0.07827390868337487, 0.09521895354084076, 0.11583232862547103, 0.14090816855117316, 0.17141252532913123, 0.20852058572487536, 0.2536619455757799, 0.30857568527160506, 0.37537736819256035, 0.45664054323381686, 0.5554958913183835, 0.6757518355386216, 0.8220412614574901, 1.0))])>"	e3518d93
8e08498b	"CrossValidate|0.4|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='GB'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 14, 27, 40)), ('max_features', ('log2', 'sqrt')), ('min_samples_split', (0.01, 0.20500000000000002, 0.4)), ('subsample', (0.8, 1))])>"	79f3900b
8e08498b	"CrossValidate|0.4|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='30mer'|model_str='NN'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('alpha', (1e-05, 1.2775649214671155e-05, 1.6321721285632738e-05, 2.0852058572487534e-05, 2.663985857258773e-05, 3.403414882518304e-05, 4.3480834671045086e-05, 5.554958913183835e-05, 7.09682064767476e-05, 9.06664911341279e-05, 0.00011583232862547103, 0.000147983319823753, 0.00018905829836907587, 0.00024153425010859465, 0.00030857568527160536, 0.00039422547112067947, 0.0005036486330526269, 0.0006434438263328994, 0.000822041261457491, 0.001050211079636667, 0.0013417128354799117, 0.0017141252532913143, 0.002189906294605915, 0.002797747463288545, 0.0035743040182210513, 0.004566405432338169, 0.005833879397552122, 0.007453159674382292, 0.009521895354084075, 0.012164839490258515, 0.015541372208032167, 0.019855111964445827, 0.025366194557577992, 0.03240696035787167, 0.04140199576459225, 0.05289373746757309, 0.06757518355386223, 0.08633168407011584, 0.11029433117916136, 0.14090816855117302, 0.18001933328915445, 0.2299863853961211, 0.2938225383971012, 0.37537736819256035, 0.4795689579154609, 0.6126804780573322, 0.7827390868337488, 1.0))])>"	1f85a1ed
e3518d93|79f3900b|1f85a1ed	"BestModel|0.2|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	1b1b379e
d4f656f7	"FeaturizeTest|0.2|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	eb960208
1b1b379e|eb960208	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', False), ('Pos. Ind. 2mer', False), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', False), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', False)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25"	da7f6594
0770d2c2|e4ba614b	"ModelCoefficients|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25"	80783975
092f7ed7	"FeaturizeTrain|0.4|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	9593da9e
9593da9e	"Standardize|0.1|activity_column='score_drug_gene_rank'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('GC content', True), ('Tm', True)])>|guide_length=20|guide_start=5|kmer_column='30mer'|pam_length=3|pam_start=25"	3ce09a04
